

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Mar  4 17:38:37 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 26/03/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   630     0777  00A4               	movwf	main@d3
   631     0778                     l856:
   632                           
   633                           ;main.c: 52: 
   634     0778  3010               	movlw	16
   635     0779  00F6               	movwf	___awdiv@divisor
   636     077A  3000               	movlw	0
   637     077B  00F7               	movwf	___awdiv@divisor+1
   638     077C  0825               	movf	main@valor,w
   639     077D  00A0               	movwf	??_main
   640     077E  01A1               	clrf	??_main+1
   641     077F  0820               	movf	??_main,w
   642     0780  00F8               	movwf	___awdiv@dividend
   643     0781  0821               	movf	??_main+1,w
   644     0782  00F9               	movwf	___awdiv@dividend+1
   645     0783  120A  118A  265F  120A  118A  	fcall	___awdiv
   646     0788  0876               	movf	?___awdiv,w
   647     0789  1283               	bcf	3,5	;RP0=0, select bank0
   648     078A  1303               	bcf	3,6	;RP1=0, select bank0
   649     078B  00A2               	movwf	main@d2
   650     078C                     l858:
   651                           
   652                           ;main.c: 53:         PORTD = table[d1];
   653     078C  0825               	movf	main@valor,w
   654     078D  00A3               	movwf	main@d1
   655     078E                     l860:
   656     078E  300F               	movlw	15
   657     078F  05A3               	andwf	main@d1,f
   658     0790                     l862:
   659                           
   660                           ;main.c: 59:         PORTD = table[d2];
   661     0790  0823               	movf	main@d1,w
   662     0791  3E01               	addlw	low ((_table-__stringbase)| (0+32768))
   663     0792  0084               	movwf	4
   664     0793  120A  118A  2003  120A  118A  	fcall	stringdir
   665     0798  0088               	movwf	8	;volatile
   666     0799                     l864:
   667                           
   668                           ;main.c: 60:         PORTAbits.RA1 = 1;
   669     0799  1405               	bsf	5,0	;volatile
   670     079A                     l866:
   671                           
   672                           ;main.c: 61:         _delay((unsigned long)((5)*(4000000/4000.0)));
   673     079A  3007               	movlw	7
   674     079B  1283               	bcf	3,5	;RP0=0, select bank0
   675     079C  1303               	bcf	3,6	;RP1=0, select bank0
   676     079D  00A1               	movwf	??_main+1
   677     079E  307C               	movlw	124
   678     079F  00A0               	movwf	??_main
   679     07A0                     u587:
   680     07A0  0BA0               	decfsz	??_main,f
   681     07A1  2FA0               	goto	u587
   682     07A2  0BA1               	decfsz	??_main+1,f
   683     07A3  2FA0               	goto	u587
   684     07A4  0000               	nop
   685     07A5                     l868:
   686                           
   687                           ;main.c: 62:         PORTAbits.RA1 = 0;
   688     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   689     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   690     07A7  1005               	bcf	5,0	;volatile
   691     07A8                     l870:
   692                           
   693                           ;main.c: 65:         if(d3 < 10 || (modo == 1 && d3 < 8)) {
   694     07A8  0822               	movf	main@d2,w
   695     07A9  3E01               	addlw	low ((_table-__stringbase)| (0+32768))
   696     07AA  0084               	movwf	4
   697     07AB  120A  118A  2003  120A  118A  	fcall	stringdir
   698     07B0  0088               	movwf	8	;volatile
   699     07B1                     l872:
   700                           
   701                           ;main.c: 66:             PORTD = table[d3];
   702     07B1  1485               	bsf	5,1	;volatile
   703     07B2                     l874:
   704                           
   705                           ;main.c: 67:             PORTAbits.RA2 = 1;
   706     07B2  3007               	movlw	7
   707     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   708     07B4  1303               	bcf	3,6	;RP1=0, select bank0
   709     07B5  00A1               	movwf	??_main+1
   710     07B6  307C               	movlw	124
   711     07B7  00A0               	movwf	??_main
   712     07B8                     u597:
   713     07B8  0BA0               	decfsz	??_main,f
   714     07B9  2FB8               	goto	u597
   715     07BA  0BA1               	decfsz	??_main+1,f
   716     07BB  2FB8               	goto	u597
   717     07BC  0000               	nop
   718     07BD                     l876:
   719                           
   720                           ;main.c: 68:             _delay((unsigned long)((5)*(4000000/4000.0)));
   721     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   722     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   723     07BF  1085               	bcf	5,1	;volatile
   724     07C0                     l878:
   725                           
   726                           ;main.c: 71: 
   727     07C0  300A               	movlw	10
   728     07C1  0224               	subwf	main@d3,w
   729     07C2  1C03               	skipc
   730     07C3  2FC5               	goto	u541
   731     07C4  2FC6               	goto	u540
   732     07C5                     u541:
   733     07C5  2FD1               	goto	l884
   734     07C6                     u540:
   735     07C6                     l880:
   736     07C6  0326               	decf	_modo,w
   737     07C7  1D03               	btfss	3,2
   738     07C8  2FCA               	goto	u551
   739     07C9  2FCB               	goto	u550
   740     07CA                     u551:
   741     07CA  2FEA               	goto	l892
   742     07CB                     u550:
   743     07CB                     l882:
   744     07CB  3008               	movlw	8
   745     07CC  0224               	subwf	main@d3,w
   746     07CD  1803               	skipnc
   747     07CE  2FD0               	goto	u561
   748     07CF  2FD1               	goto	u560
   749     07D0                     u561:
   750     07D0  2FEA               	goto	l892
   751     07D1                     u560:
   752     07D1                     l884:
   753                           
   754                           ;main.c: 72:             _delay((unsigned long)((5)*(4000000/4000.0)));
   755     07D1  0824               	movf	main@d3,w
   756     07D2  3E01               	addlw	low ((_table-__stringbase)| (0+32768))
   757     07D3  0084               	movwf	4
   758     07D4  120A  118A  2003  120A  118A  	fcall	stringdir
   759     07D9  0088               	movwf	8	;volatile
   760     07DA                     l886:
   761                           
   762                           ;main.c: 73:         }
   763     07DA  1505               	bsf	5,2	;volatile
   764     07DB                     l888:
   765                           
   766                           ;main.c: 74:     }
   767     07DB  3007               	movlw	7
   768     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   769     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   770     07DE  00A1               	movwf	??_main+1
   771     07DF  307C               	movlw	124
   772     07E0  00A0               	movwf	??_main
   773     07E1                     u607:
   774     07E1  0BA0               	decfsz	??_main,f
   775     07E2  2FE1               	goto	u607
   776     07E3  0BA1               	decfsz	??_main+1,f
   777     07E4  2FE1               	goto	u607
   778     07E5  0000               	nop
   779     07E6                     l890:
   780                           
   781                           ;main.c: 75: }
   782     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   783     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   784     07E8  1105               	bcf	5,2	;volatile
   785     07E9  2ECB               	goto	l826
   786     07EA                     l892:
   787     07EA  3007               	movlw	7
   788     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   789     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   790     07ED  00A1               	movwf	??_main+1
   791     07EE  307C               	movlw	124
   792     07EF  00A0               	movwf	??_main
   793     07F0                     u617:
   794     07F0  0BA0               	decfsz	??_main,f
   795     07F1  2FF0               	goto	u617
   796     07F2  0BA1               	decfsz	??_main+1,f
   797     07F3  2FF0               	goto	u617
   798     07F4  0000               	nop
   799     07F5  2ECB               	goto	l826
   800     07F6  120A  118A  2800   	ljmp	start
   801     07F9                     __end_of_main:
   802                           
   803                           	psect	text1
   804     0608                     __ptext1:	
   805 ;; *************** function ___awmod *****************
   806 ;; Defined at:
   807 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awmod.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;  divisor         2    0[COMMON] int 
   810 ;;  dividend        2    2[COMMON] int 
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  sign            1    5[COMMON] unsigned char 
   813 ;;  counter         1    4[COMMON] unsigned char 
   814 ;; Return value:  Size  Location     Type
   815 ;;                  2    0[COMMON] int 
   816 ;; Registers used:
   817 ;;		wreg, status,2, status,0
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         4       0       0       0       0
   824 ;;      Locals:         2       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0
   826 ;;      Totals:         6       0       0       0       0
   827 ;;Total ram usage:        6 bytes
   828 ;; Hardware stack levels used: 1
   829 ;; This function calls:
   830 ;;		Nothing
   831 ;; This function is called by:
   832 ;;		_main
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836     0608                     ___awmod:	
   837                           ;psect for function ___awmod
   838                           
   839     0608                     l784:	
   840                           ;incstack = 0
   841                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   842                           
   843     0608  01F5               	clrf	___awmod@sign
   844     0609                     l786:
   845     0609  1FF3               	btfss	___awmod@dividend+1,7
   846     060A  2E0C               	goto	u391
   847     060B  2E0D               	goto	u390
   848     060C                     u391:
   849     060C  2E14               	goto	l792
   850     060D                     u390:
   851     060D                     l788:
   852     060D  09F2               	comf	___awmod@dividend,f
   853     060E  09F3               	comf	___awmod@dividend+1,f
   854     060F  0AF2               	incf	___awmod@dividend,f
   855     0610  1903               	skipnz
   856     0611  0AF3               	incf	___awmod@dividend+1,f
   857     0612                     l790:
   858     0612  3001               	movlw	1
   859     0613  00F5               	movwf	___awmod@sign
   860     0614                     l792:
   861     0614  1FF1               	btfss	___awmod@divisor+1,7
   862     0615  2E17               	goto	u401
   863     0616  2E18               	goto	u400
   864     0617                     u401:
   865     0617  2E1D               	goto	l796
   866     0618                     u400:
   867     0618                     l794:
   868     0618  09F0               	comf	___awmod@divisor,f
   869     0619  09F1               	comf	___awmod@divisor+1,f
   870     061A  0AF0               	incf	___awmod@divisor,f
   871     061B  1903               	skipnz
   872     061C  0AF1               	incf	___awmod@divisor+1,f
   873     061D                     l796:
   874     061D  0870               	movf	___awmod@divisor,w
   875     061E  0471               	iorwf	___awmod@divisor+1,w
   876     061F  1903               	btfsc	3,2
   877     0620  2E22               	goto	u411
   878     0621  2E23               	goto	u410
   879     0622                     u411:
   880     0622  2E50               	goto	l814
   881     0623                     u410:
   882     0623                     l798:
   883     0623  3001               	movlw	1
   884     0624  00F4               	movwf	___awmod@counter
   885     0625  2E2F               	goto	l804
   886     0626                     l800:
   887     0626  3001               	movlw	1
   888     0627                     u425:
   889     0627  1003               	clrc
   890     0628  0DF0               	rlf	___awmod@divisor,f
   891     0629  0DF1               	rlf	___awmod@divisor+1,f
   892     062A  3EFF               	addlw	-1
   893     062B  1D03               	skipz
   894     062C  2E27               	goto	u425
   895     062D                     l802:
   896     062D  3001               	movlw	1
   897     062E  07F4               	addwf	___awmod@counter,f
   898     062F                     l804:
   899     062F  1FF1               	btfss	___awmod@divisor+1,7
   900     0630  2E32               	goto	u431
   901     0631  2E33               	goto	u430
   902     0632                     u431:
   903     0632  2E26               	goto	l800
   904     0633                     u430:
   905     0633                     l806:
   906     0633  0871               	movf	___awmod@divisor+1,w
   907     0634  0273               	subwf	___awmod@dividend+1,w
   908     0635  1D03               	skipz
   909     0636  2E39               	goto	u445
   910     0637  0870               	movf	___awmod@divisor,w
   911     0638  0272               	subwf	___awmod@dividend,w
   912     0639                     u445:
   913     0639  1C03               	skipc
   914     063A  2E3C               	goto	u441
   915     063B  2E3D               	goto	u440
   916     063C                     u441:
   917     063C  2E43               	goto	l810
   918     063D                     u440:
   919     063D                     l808:
   920     063D  0870               	movf	___awmod@divisor,w
   921     063E  02F2               	subwf	___awmod@dividend,f
   922     063F  0871               	movf	___awmod@divisor+1,w
   923     0640  1C03               	skipc
   924     0641  03F3               	decf	___awmod@dividend+1,f
   925     0642  02F3               	subwf	___awmod@dividend+1,f
   926     0643                     l810:
   927     0643  3001               	movlw	1
   928     0644                     u455:
   929     0644  1003               	clrc
   930     0645  0CF1               	rrf	___awmod@divisor+1,f
   931     0646  0CF0               	rrf	___awmod@divisor,f
   932     0647  3EFF               	addlw	-1
   933     0648  1D03               	skipz
   934     0649  2E44               	goto	u455
   935     064A                     l812:
   936     064A  3001               	movlw	1
   937     064B  02F4               	subwf	___awmod@counter,f
   938     064C  1D03               	btfss	3,2
   939     064D  2E4F               	goto	u461
   940     064E  2E50               	goto	u460
   941     064F                     u461:
   942     064F  2E33               	goto	l806
   943     0650                     u460:
   944     0650                     l814:
   945     0650  0875               	movf	___awmod@sign,w
   946     0651  1903               	btfsc	3,2
   947     0652  2E54               	goto	u471
   948     0653  2E55               	goto	u470
   949     0654                     u471:
   950     0654  2E5A               	goto	l818
   951     0655                     u470:
   952     0655                     l816:
   953     0655  09F2               	comf	___awmod@dividend,f
   954     0656  09F3               	comf	___awmod@dividend+1,f
   955     0657  0AF2               	incf	___awmod@dividend,f
   956     0658  1903               	skipnz
   957     0659  0AF3               	incf	___awmod@dividend+1,f
   958     065A                     l818:
   959     065A  0873               	movf	___awmod@dividend+1,w
   960     065B  00F1               	movwf	?___awmod+1
   961     065C  0872               	movf	___awmod@dividend,w
   962     065D  00F0               	movwf	?___awmod
   963     065E                     l294:
   964     065E  0008               	return
   965     065F                     __end_of___awmod:
   966                           
   967                           	psect	text2
   968     065F                     __ptext2:	
   969 ;; *************** function ___awdiv *****************
   970 ;; Defined at:
   971 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awdiv.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;  divisor         2    6[COMMON] int 
   974 ;;  dividend        2    8[COMMON] int 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;  quotient        2   12[COMMON] int 
   977 ;;  sign            1   11[COMMON] unsigned char 
   978 ;;  counter         1   10[COMMON] unsigned char 
   979 ;; Return value:  Size  Location     Type
   980 ;;                  2    6[COMMON] int 
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         4       0       0       0       0
   989 ;;      Locals:         4       0       0       0       0
   990 ;;      Temps:          0       0       0       0       0
   991 ;;      Totals:         8       0       0       0       0
   992 ;;Total ram usage:        8 bytes
   993 ;; Hardware stack levels used: 1
   994 ;; This function calls:
   995 ;;		Nothing
   996 ;; This function is called by:
   997 ;;		_main
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001     065F                     ___awdiv:	
  1002                           ;psect for function ___awdiv
  1003                           
  1004     065F                     l740:	
  1005                           ;incstack = 0
  1006                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1007                           
  1008     065F  01FB               	clrf	___awdiv@sign
  1009     0660                     l742:
  1010     0660  1FF7               	btfss	___awdiv@divisor+1,7
  1011     0661  2E63               	goto	u291
  1012     0662  2E64               	goto	u290
  1013     0663                     u291:
  1014     0663  2E6B               	goto	l748
  1015     0664                     u290:
  1016     0664                     l744:
  1017     0664  09F6               	comf	___awdiv@divisor,f
  1018     0665  09F7               	comf	___awdiv@divisor+1,f
  1019     0666  0AF6               	incf	___awdiv@divisor,f
  1020     0667  1903               	skipnz
  1021     0668  0AF7               	incf	___awdiv@divisor+1,f
  1022     0669                     l746:
  1023     0669  3001               	movlw	1
  1024     066A  00FB               	movwf	___awdiv@sign
  1025     066B                     l748:
  1026     066B  1FF9               	btfss	___awdiv@dividend+1,7
  1027     066C  2E6E               	goto	u301
  1028     066D  2E6F               	goto	u300
  1029     066E                     u301:
  1030     066E  2E76               	goto	l754
  1031     066F                     u300:
  1032     066F                     l750:
  1033     066F  09F8               	comf	___awdiv@dividend,f
  1034     0670  09F9               	comf	___awdiv@dividend+1,f
  1035     0671  0AF8               	incf	___awdiv@dividend,f
  1036     0672  1903               	skipnz
  1037     0673  0AF9               	incf	___awdiv@dividend+1,f
  1038     0674                     l752:
  1039     0674  3001               	movlw	1
  1040     0675  06FB               	xorwf	___awdiv@sign,f
  1041     0676                     l754:
  1042     0676  01FC               	clrf	___awdiv@quotient
  1043     0677  01FD               	clrf	___awdiv@quotient+1
  1044     0678                     l756:
  1045     0678  0876               	movf	___awdiv@divisor,w
  1046     0679  0477               	iorwf	___awdiv@divisor+1,w
  1047     067A  1903               	btfsc	3,2
  1048     067B  2E7D               	goto	u311
  1049     067C  2E7E               	goto	u310
  1050     067D                     u311:
  1051     067D  2EB3               	goto	l776
  1052     067E                     u310:
  1053     067E                     l758:
  1054     067E  3001               	movlw	1
  1055     067F  00FA               	movwf	___awdiv@counter
  1056     0680  2E8A               	goto	l764
  1057     0681                     l760:
  1058     0681  3001               	movlw	1
  1059     0682                     u325:
  1060     0682  1003               	clrc
  1061     0683  0DF6               	rlf	___awdiv@divisor,f
  1062     0684  0DF7               	rlf	___awdiv@divisor+1,f
  1063     0685  3EFF               	addlw	-1
  1064     0686  1D03               	skipz
  1065     0687  2E82               	goto	u325
  1066     0688                     l762:
  1067     0688  3001               	movlw	1
  1068     0689  07FA               	addwf	___awdiv@counter,f
  1069     068A                     l764:
  1070     068A  1FF7               	btfss	___awdiv@divisor+1,7
  1071     068B  2E8D               	goto	u331
  1072     068C  2E8E               	goto	u330
  1073     068D                     u331:
  1074     068D  2E81               	goto	l760
  1075     068E                     u330:
  1076     068E                     l766:
  1077     068E  3001               	movlw	1
  1078     068F                     u345:
  1079     068F  1003               	clrc
  1080     0690  0DFC               	rlf	___awdiv@quotient,f
  1081     0691  0DFD               	rlf	___awdiv@quotient+1,f
  1082     0692  3EFF               	addlw	-1
  1083     0693  1D03               	skipz
  1084     0694  2E8F               	goto	u345
  1085     0695  0877               	movf	___awdiv@divisor+1,w
  1086     0696  0279               	subwf	___awdiv@dividend+1,w
  1087     0697  1D03               	skipz
  1088     0698  2E9B               	goto	u355
  1089     0699  0876               	movf	___awdiv@divisor,w
  1090     069A  0278               	subwf	___awdiv@dividend,w
  1091     069B                     u355:
  1092     069B  1C03               	skipc
  1093     069C  2E9E               	goto	u351
  1094     069D  2E9F               	goto	u350
  1095     069E                     u351:
  1096     069E  2EA6               	goto	l772
  1097     069F                     u350:
  1098     069F                     l768:
  1099     069F  0876               	movf	___awdiv@divisor,w
  1100     06A0  02F8               	subwf	___awdiv@dividend,f
  1101     06A1  0877               	movf	___awdiv@divisor+1,w
  1102     06A2  1C03               	skipc
  1103     06A3  03F9               	decf	___awdiv@dividend+1,f
  1104     06A4  02F9               	subwf	___awdiv@dividend+1,f
  1105     06A5                     l770:
  1106     06A5  147C               	bsf	___awdiv@quotient,0
  1107     06A6                     l772:
  1108     06A6  3001               	movlw	1
  1109     06A7                     u365:
  1110     06A7  1003               	clrc
  1111     06A8  0CF7               	rrf	___awdiv@divisor+1,f
  1112     06A9  0CF6               	rrf	___awdiv@divisor,f
  1113     06AA  3EFF               	addlw	-1
  1114     06AB  1D03               	skipz
  1115     06AC  2EA7               	goto	u365
  1116     06AD                     l774:
  1117     06AD  3001               	movlw	1
  1118     06AE  02FA               	subwf	___awdiv@counter,f
  1119     06AF  1D03               	btfss	3,2
  1120     06B0  2EB2               	goto	u371
  1121     06B1  2EB3               	goto	u370
  1122     06B2                     u371:
  1123     06B2  2E8E               	goto	l766
  1124     06B3                     u370:
  1125     06B3                     l776:
  1126     06B3  087B               	movf	___awdiv@sign,w
  1127     06B4  1903               	btfsc	3,2
  1128     06B5  2EB7               	goto	u381
  1129     06B6  2EB8               	goto	u380
  1130     06B7                     u381:
  1131     06B7  2EBD               	goto	l780
  1132     06B8                     u380:
  1133     06B8                     l778:
  1134     06B8  09FC               	comf	___awdiv@quotient,f
  1135     06B9  09FD               	comf	___awdiv@quotient+1,f
  1136     06BA  0AFC               	incf	___awdiv@quotient,f
  1137     06BB  1903               	skipnz
  1138     06BC  0AFD               	incf	___awdiv@quotient+1,f
  1139     06BD                     l780:
  1140     06BD  087D               	movf	___awdiv@quotient+1,w
  1141     06BE  00F7               	movwf	?___awdiv+1
  1142     06BF  087C               	movf	___awdiv@quotient,w
  1143     06C0  00F6               	movwf	?___awdiv
  1144     06C1                     l281:
  1145     06C1  0008               	return
  1146     06C2                     __end_of___awdiv:
  1147     0002                     ___latbits      equ	2
  1148     007E                     btemp           set	126	;btemp
  1149     007E                     btemp0          set	126
  1150     007F                     btemp1          set	127
  1151     007E                     wtemp0          set	126
  1152     007F                     wtemp0a         set	127
  1153     007F                     ttemp0a         set	127
  1154     0080                     ltemp0a         set	128
  1155                           
  1156                           	psect	config
  1157                           
  1158                           ;Config register CONFIG1 @ 0x2007
  1159                           ;	Oscillator Selection bits
  1160                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1161                           ;	Watchdog Timer Enable bit
  1162                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1163                           ;	Power-up Timer Enable bit
  1164                           ;	PWRTE = 0x1, unprogrammed default
  1165                           ;	RE3/MCLR pin function select bit
  1166                           ;	MCLRE = 0x1, unprogrammed default
  1167                           ;	Code Protection bit
  1168                           ;	CP = 0x1, unprogrammed default
  1169                           ;	Data Code Protection bit
  1170                           ;	CPD = 0x1, unprogrammed default
  1171                           ;	Brown Out Reset Selection bits
  1172                           ;	BOREN = 0x3, unprogrammed default
  1173                           ;	Internal External Switchover bit
  1174                           ;	IESO = 0x1, unprogrammed default
  1175                           ;	Fail-Safe Clock Monitor Enabled bit
  1176                           ;	FCMEN = 0x1, unprogrammed default
  1177                           ;	Low Voltage Programming Enable bit
  1178                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1179                           ;	In-Circuit Debugger Mode bit
  1180                           ;	DEBUG = 0x1, unprogrammed default
  1181     2007                     	org	8199
  1182     2007  2FF1               	dw	12273

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     910
                                              0 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     300
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     310
                                              6 COMMON     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___awmod (ARG)
   ___awmod

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80      6       7      8.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      21      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Mar  4 17:38:37 2026

                      pc 0002                       l34 0776                       l29 06EB  
           ___awdiv@sign 007B                       fsr 0004                      l281 06C1  
                    l294 065E                      l800 0626                      l810 0643  
                    l802 062D                      l740 065F                      l812 064A  
                    l804 062F                      l750 066F                      l742 0660  
                    l806 0633                      l814 0650                      l830 06DC  
                    l822 06C2                      l760 0681                      l752 0674  
                    l744 0664                      l816 0655                      l808 063D  
                    l840 06F1                      l832 06E2                      l824 06CA  
                    l770 06A5                      l762 0688                      l754 0676  
                    l746 0669                      l818 065A                      l850 075B  
                    l842 06F6                      l834 06E4                      l826 06CB  
                    l780 06BD                      l772 06A6                      l764 068A  
                    l756 0678                      l748 066B                      l860 078E  
                    l852 0771                      l844 0740                      l836 06EA  
                    l828 06D1                      l774 06AD                      l766 068E  
                    l758 067E                      l790 0612                      l870 07A8  
                    l854 0773                      l846 0745                      l862 0790  
                    l838 06EF                      l768 069F                      l776 06B3  
                    l792 0614                      l784 0608                      l880 07C6  
                    l872 07B1                      l864 0799                      l856 0778  
                    l848 0759                      l778 06B8                      l794 0618  
                    l786 0609                      l890 07E6                      l882 07CB  
                    l874 07B2                      l866 079A                      l858 078C  
                    l796 061D                      l788 060D                      l892 07EA  
                    l884 07D1                      l876 07BD                      l868 07A5  
                    l798 0623                      l886 07DA                      l878 07C0  
                    l888 07DB                      u300 066F                      u301 066E  
                    u310 067E                      u311 067D                      u400 0618  
                    u401 0617                      u330 068E                      u410 0623  
